iter	Passed	Remaining
0	50	50092
1	87	43716
2	156	52160
3	205	51148
4	243	48403
5	270	44816
6	289	41079
7	398	49393
8	456	50310
9	490	48568
10	528	47521
11	588	48432
12	617	46857
13	648	45644
14	676	44423
15	706	43429
16	738	42709
17	764	41715
18	792	40941
19	824	40406
20	868	40501
21	901	40061
22	931	39585
23	957	38956
24	994	38785
25	1016	38084
26	1037	37380
27	1054	36602
28	1070	35832
29	1085	35108
30	1101	34417
31	1116	33763
32	1131	33146
33	1147	32594
34	1167	32176
35	1188	31834
36	1205	31378
37	1221	30922
38	1233	30394
39	1245	29889
40	1256	29380
41	1267	28916
42	1279	28472
43	1294	28132
44	1308	27767
45	1319	27358
46	1333	27048
47	1347	26718
48	1358	26364
49	1369	26026
50	1383	25744
51	1397	25474
52	1409	25177
53	1417	24837
54	1428	24550
55	1442	24323
56	1455	24082
57	1466	23810
58	1477	23569
59	1496	23440
60	1507	23208
61	1517	22961
62	1531	22778
63	1543	22578
64	1555	22376
65	1566	22167
66	1577	21968
67	1589	21787
68	1599	21586
69	1616	21473
70	1628	21304
71	1641	21162
72	1654	21012
73	1664	20831
74	1675	20659
75	1688	20534
76	1699	20371
77	1711	20236
78	1724	20109
79	1737	19976
80	1747	19821
81	1757	19680
82	1772	19581
83	1784	19454
84	1794	19315
85	1818	19332
86	1836	19272
87	1847	19147
88	1858	19027
89	1869	18904
90	1882	18806
91	1894	18694
92	1906	18598
93	1927	18574
94	1941	18492
95	1954	18403
96	1972	18361
97	1988	18303
98	2003	18236
99	2016	18147
100	2026	18035
101	2038	17946
102	2051	17862
103	2061	17757
104	2071	17654
105	2085	17587
106	2096	17498
107	2106	17400
108	2124	17362
109	2136	17289
110	2148	17204
111	2158	17116
112	2172	17052
113	2184	16974
114	2195	16894
115	2205	16805
116	2216	16730
117	2231	16679
118	2243	16611
119	2253	16527
120	2264	16447
121	2278	16395
122	2288	16314
123	2299	16247
124	2313	16196
125	2326	16139
126	2337	16067
127	2348	15998
128	2360	15937
129	2370	15863
130	2382	15801
131	2396	15757
132	2409	15704
133	2419	15634
134	2439	15630
135	2459	15622
136	2473	15584
137	2485	15526
138	2497	15472
139	2510	15423
140	2524	15380
141	2540	15351
142	2558	15335
143	2572	15294
144	2584	15239
145	2599	15203
146	2612	15159
147	2628	15130
148	2644	15104
149	2660	15074
150	2673	15034
151	2686	14987
152	2699	14943
153	2715	14919
154	2742	14948
155	2748	14870
156	2766	14855
157	2779	14812
158	2795	14785
159	2809	14749
160	2821	14704
161	2834	14663
162	2845	14613
163	2858	14572
164	2874	14544
165	2887	14509
166	2903	14482
167	2914	14433
168	2926	14391
169	2938	14346
170	2953	14318
171	2964	14272
172	2977	14233
173	2989	14190
174	3003	14160
175	3017	14128
176	3029	14085
177	3040	14042
178	3051	13996
179	3062	13950
180	3077	13926
181	3088	13882
182	3101	13847
183	3115	13815
184	3125	13767
185	3136	13724
186	3149	13692
187	3162	13657
188	3173	13616
189	3199	13639
190	3209	13595
191	3224	13568
192	3235	13530
193	3246	13489
194	3257	13446
195	3268	13407
196	3280	13372
197	3291	13331
198	3305	13305
199	3317	13269
200	3328	13230
201	3338	13190
202	3352	13162
203	3364	13128
204	3376	13093
205	3388	13061
206	3401	13030
207	3414	13002
208	3426	12969
209	3436	12929
210	3448	12893
211	3461	12865
212	3470	12824
213	3482	12789
214	3497	12768
215	3513	12752
216	3525	12719
217	3533	12676
218	3547	12650
219	3560	12623
220	3570	12586
221	3600	12616
222	3613	12591
223	3625	12560
224	3635	12523
225	3646	12487
226	3658	12457
227	3668	12420
228	3679	12389
229	3694	12367
230	3706	12339
231	3717	12305
232	3727	12271
233	3741	12246
234	3750	12210
235	3762	12179
236	3776	12156
237	3788	12128
238	3798	12093
239	3811	12068
240	3822	12039
241	3832	12005
242	3843	11973
243	3858	11954
244	3869	11925
245	3879	11891
246	3891	11862
247	3904	11839
248	3915	11808
249	3926	11779
250	3940	11757
251	3951	11728
252	3961	11696
253	3972	11668
254	3984	11641
255	3994	11609
256	4009	11590
257	4018	11556
258	4028	11526
259	4040	11499
260	4053	11478
261	4064	11450
262	4075	11420
263	4089	11401
264	4101	11375
265	4111	11345
266	4122	11317
267	4133	11291
268	4143	11259
269	4155	11234
270	4167	11210
271	4183	11196
272	4193	11166
273	4224	11192
274	4235	11166
275	4249	11145
276	4259	11117
277	4270	11091
278	4281	11065
279	4292	11036
280	4303	11010
281	4313	10983
282	4324	10956
283	4338	10937
284	4351	10917
285	4364	10895
286	4375	10870
287	4386	10843
288	4400	10825
289	4412	10802
290	4422	10774
291	4432	10748
292	4445	10726
293	4455	10698
294	4467	10676
295	4479	10654
296	4493	10635
297	4503	10608
298	4514	10584
299	4531	10574
300	4545	10556
301	4555	10529
302	4570	10513
303	4582	10492
304	4594	10469
305	4605	10444
306	4617	10422
307	4628	10399
308	4639	10374
309	4652	10355
310	4663	10332
311	4677	10314
312	4689	10292
313	4699	10267
314	4710	10243
315	4723	10224
316	4734	10200
317	4746	10179
318	4759	10159
319	4769	10136
320	4780	10111
321	4795	10096
322	4809	10081
323	4821	10060
324	4832	10035
325	4859	10046
326	4875	10034
327	4888	10014
328	4899	9991
329	4910	9970
330	4923	9950
331	4933	9925
332	4944	9903
333	4957	9885
334	4970	9866
335	4980	9842
336	4994	9826
337	5006	9805
338	5017	9783
339	5028	9760
340	5042	9745
341	5054	9723
342	5064	9701
343	5076	9681
344	5088	9661
345	5101	9642
346	5112	9621
347	5123	9599
348	5135	9578
349	5145	9555
350	5163	9546
351	5174	9526
352	5190	9512
353	5202	9493
354	5215	9475
355	5225	9453
356	5239	9436
357	5251	9416
358	5260	9393
359	5275	9378
360	5287	9359
361	5303	9346
362	5316	9329
363	5326	9306
364	5339	9289
365	5352	9271
366	5365	9254
367	5376	9233
368	5388	9213
369	5400	9195
370	5413	9178
371	5430	9167
372	5440	9145
373	5450	9123
374	5463	9106
375	5489	9110
376	5503	9094
377	5515	9075
378	5525	9052
379	5536	9033
380	5548	9013
381	5558	8992
382	5568	8970
383	5582	8955
384	5593	8935
385	5604	8914
386	5618	8899
387	5630	8880
388	5640	8859
389	5650	8837
390	5664	8822
391	5675	8803
392	5686	8783
393	5698	8765
394	5711	8748
395	5723	8729
396	5736	8713
397	5747	8694
398	5758	8673
399	5769	8653
400	5790	8649
401	5801	8630
402	5815	8614
403	5827	8596
404	5837	8575
405	5847	8555
406	5858	8536
407	5868	8515
408	5880	8496
409	5894	8482
410	5908	8466
411	5918	8446
